// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 6 benchmarks:
//   CollectionsAddBenchMark.ListAddInt: DefaultJob
//   CollectionsAddBenchMark.HashSetAddInt: DefaultJob
//   CollectionsAddBenchMark.DictAddInt: DefaultJob
//   CollectionsAddBenchMark.ListAddPerson: DefaultJob
//   CollectionsAddBenchMark.HashSetAddPerson: DefaultJob
//   CollectionsAddBenchMark.DictAddPerson: DefaultJob

// **************************
// Benchmark: CollectionsAddBenchMark.ListAddInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "817ac355-ff88-4338-9e2b-aa336de3587d.dll" --benchmarkName "TestBenchMark.CollectionsAddBenchMark.ListAddInt" --job "Default" --benchmarkId 0 in C:\Ponkarthik\Poc\BenchMark\TestBenchMark\TestBenchMark\bin\Release\netcoreapp3.1\817ac355-ff88-4338-9e2b-aa336de3587d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 64 op, 894856700.00 ns, 13.9821 ms/op
WorkloadWarmup   7: 64 op, 887529900.00 ns, 13.8677 ms/op
WorkloadWarmup   8: 64 op, 907037300.00 ns, 14.1725 ms/op
WorkloadWarmup   9: 64 op, 899246900.00 ns, 14.0507 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 904110200.00 ns, 14.1267 ms/op
WorkloadActual   2: 64 op, 893479300.00 ns, 13.9606 ms/op
WorkloadActual   3: 64 op, 880277800.00 ns, 13.7543 ms/op
WorkloadActual   4: 64 op, 882915500.00 ns, 13.7956 ms/op
WorkloadActual   5: 64 op, 886239500.00 ns, 13.8475 ms/op
WorkloadActual   6: 64 op, 868691900.00 ns, 13.5733 ms/op
WorkloadActual   7: 64 op, 886195500.00 ns, 13.8468 ms/op
WorkloadActual   8: 64 op, 886025600.00 ns, 13.8442 ms/op
WorkloadActual   9: 64 op, 885136000.00 ns, 13.8302 ms/op
WorkloadActual  10: 64 op, 910701400.00 ns, 14.2297 ms/op
WorkloadActual  11: 64 op, 886606400.00 ns, 13.8532 ms/op
WorkloadActual  12: 64 op, 977698400.00 ns, 15.2765 ms/op
WorkloadActual  13: 64 op, 901829200.00 ns, 14.0911 ms/op
WorkloadActual  14: 64 op, 913316600.00 ns, 14.2706 ms/op
WorkloadActual  15: 64 op, 895102700.00 ns, 13.9860 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 904109500.00 ns, 14.1267 ms/op
WorkloadResult   2: 64 op, 893478600.00 ns, 13.9606 ms/op
WorkloadResult   3: 64 op, 880277100.00 ns, 13.7543 ms/op
WorkloadResult   4: 64 op, 882914800.00 ns, 13.7955 ms/op
WorkloadResult   5: 64 op, 886238800.00 ns, 13.8475 ms/op
WorkloadResult   6: 64 op, 868691200.00 ns, 13.5733 ms/op
WorkloadResult   7: 64 op, 886194800.00 ns, 13.8468 ms/op
WorkloadResult   8: 64 op, 886024900.00 ns, 13.8441 ms/op
WorkloadResult   9: 64 op, 885135300.00 ns, 13.8302 ms/op
WorkloadResult  10: 64 op, 910700700.00 ns, 14.2297 ms/op
WorkloadResult  11: 64 op, 886605700.00 ns, 13.8532 ms/op
WorkloadResult  12: 64 op, 901828500.00 ns, 14.0911 ms/op
WorkloadResult  13: 64 op, 913315900.00 ns, 14.2706 ms/op
WorkloadResult  14: 64 op, 895102000.00 ns, 13.9860 ms/op
GC:  76 63 51 745844920 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 52580 has exited with code 0

Mean = 13.929 ms, StdErr = 0.052 ms (0.37%), N = 14, StdDev = 0.194 ms
Min = 13.573 ms, Q1 = 13.834 ms, Median = 13.850 ms, Q3 = 14.065 ms, Max = 14.271 ms
IQR = 0.231 ms, LowerFence = 13.487 ms, UpperFence = 14.411 ms
ConfidenceInterval = [13.711 ms; 14.148 ms] (CI 99.9%), Margin = 0.218 ms (1.57% of Mean)
Skewness = 0.23, Kurtosis = 2.11, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsAddBenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsAddBenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\TestBenchMark.CollectionsAddBenchMark-report.html

// * Detailed results *
CollectionsAddBenchMark.ListAddInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 749.680 μs, StdErr = 6.062 μs (0.81%), N = 92, StdDev = 58.146 μs
Min = 683.017 μs, Q1 = 706.396 μs, Median = 732.177 μs, Q3 = 761.130 μs, Max = 914.515 μs
IQR = 54.734 μs, LowerFence = 624.294 μs, UpperFence = 843.232 μs
ConfidenceInterval = [729.064 μs; 770.295 μs] (CI 99.9%), Margin = 20.615 μs (2.75% of Mean)
Skewness = 1.26, Kurtosis = 3.69, MValue = 3.2
-------------------- Histogram --------------------
[666.112 μs ; 688.984 μs) | @@@
[688.984 μs ; 723.041 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[723.041 μs ; 756.852 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[756.852 μs ; 777.099 μs) | @@
[777.099 μs ; 810.910 μs) | @@@@@@@@
[810.910 μs ; 860.278 μs) | @@@@@@
[860.278 μs ; 905.862 μs) | @@@@@@@
[905.862 μs ; 931.420 μs) | @
---------------------------------------------------

CollectionsAddBenchMark.DictAddInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.005 ms, StdErr = 0.008 ms (0.42%), N = 25, StdDev = 0.042 ms
Min = 1.954 ms, Q1 = 1.980 ms, Median = 1.995 ms, Q3 = 2.016 ms, Max = 2.159 ms
IQR = 0.036 ms, LowerFence = 1.925 ms, UpperFence = 2.070 ms
ConfidenceInterval = [1.973 ms; 2.036 ms] (CI 99.9%), Margin = 0.032 ms (1.58% of Mean)
Skewness = 1.96, Kurtosis = 7.7, MValue = 2
-------------------- Histogram --------------------
[1.935 ms ; 1.978 ms) | @@@@@@
[1.978 ms ; 2.050 ms) | @@@@@@@@@@@@@@@@@
[2.050 ms ; 2.095 ms) | @
[2.095 ms ; 2.178 ms) | @
---------------------------------------------------

CollectionsAddBenchMark.HashSetAddInt: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.397 ms, StdErr = 0.004 ms (0.15%), N = 14, StdDev = 0.013 ms
Min = 2.381 ms, Q1 = 2.389 ms, Median = 2.392 ms, Q3 = 2.406 ms, Max = 2.430 ms
IQR = 0.017 ms, LowerFence = 2.364 ms, UpperFence = 2.431 ms
ConfidenceInterval = [2.382 ms; 2.412 ms] (CI 99.9%), Margin = 0.015 ms (0.63% of Mean)
Skewness = 1.02, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[2.374 ms ; 2.438 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionsAddBenchMark.ListAddPerson: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.517 ms, StdErr = 0.016 ms (0.45%), N = 12, StdDev = 0.054 ms
Min = 3.406 ms, Q1 = 3.502 ms, Median = 3.520 ms, Q3 = 3.544 ms, Max = 3.602 ms
IQR = 0.042 ms, LowerFence = 3.439 ms, UpperFence = 3.607 ms
ConfidenceInterval = [3.447 ms; 3.587 ms] (CI 99.9%), Margin = 0.070 ms (1.98% of Mean)
Skewness = -0.46, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[3.390 ms ; 3.479 ms) | @@
[3.479 ms ; 3.621 ms) | @@@@@@@@@@
---------------------------------------------------

CollectionsAddBenchMark.HashSetAddPerson: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.640 ms, StdErr = 0.062 ms (0.49%), N = 21, StdDev = 0.286 ms
Min = 12.317 ms, Q1 = 12.421 ms, Median = 12.574 ms, Q3 = 12.855 ms, Max = 13.334 ms
IQR = 0.434 ms, LowerFence = 11.769 ms, UpperFence = 13.506 ms
ConfidenceInterval = [12.399 ms; 12.880 ms] (CI 99.9%), Margin = 0.241 ms (1.90% of Mean)
Skewness = 0.97, Kurtosis = 3.02, MValue = 2.17
-------------------- Histogram --------------------
[12.311 ms ; 12.584 ms) | @@@@@@@@@@@@
[12.584 ms ; 12.867 ms) | @@@@@@
[12.867 ms ; 13.157 ms) | @
[13.157 ms ; 13.471 ms) | @@
---------------------------------------------------

CollectionsAddBenchMark.DictAddPerson: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.929 ms, StdErr = 0.052 ms (0.37%), N = 14, StdDev = 0.194 ms
Min = 13.573 ms, Q1 = 13.834 ms, Median = 13.850 ms, Q3 = 14.065 ms, Max = 14.271 ms
IQR = 0.231 ms, LowerFence = 13.487 ms, UpperFence = 14.411 ms
ConfidenceInterval = [13.711 ms; 14.148 ms] (CI 99.9%), Margin = 0.218 ms (1.57% of Mean)
Skewness = 0.23, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[13.468 ms ; 14.030 ms) | @@@@@@@@@@
[14.030 ms ; 14.323 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1500 (1909/November2018Update/19H2)
Intel Core i7-8850H CPU 2.60GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|           Method |        Mean |     Error |    StdDev |      Median | Ratio | RatioSD | Rank |     Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|----------------- |------------:|----------:|----------:|------------:|------:|--------:|-----:|----------:|----------:|----------:|----------:|
|       ListAddInt |    749.7 μs |  20.62 μs |  58.15 μs |    732.2 μs |  1.00 |    0.00 |    1 |  285.1563 |  285.1563 |  285.1563 |      1 MB |
|       DictAddInt |  2,004.8 μs |  31.66 μs |  42.26 μs |  1,995.3 μs |  2.73 |    0.21 |    2 | 1056.6406 | 1001.9531 | 1001.9531 |   5.76 MB |
|    HashSetAddInt |  2,397.2 μs |  15.05 μs |  13.34 μs |  2,391.9 μs |  3.29 |    0.22 |    3 |  964.8438 |  937.5000 |  933.5938 |   4.61 MB |
|    ListAddPerson |  3,517.1 μs |  69.62 μs |  54.36 μs |  3,520.2 μs |  4.84 |    0.34 |    4 |  753.9063 |  503.9063 |  496.0938 |   5.05 MB |
| HashSetAddPerson | 12,639.5 μs | 240.58 μs | 286.40 μs | 12,573.9 μs | 17.35 |    1.28 |    5 | 1437.5000 | 1390.6250 |  937.5000 |   8.81 MB |
|    DictAddPerson | 13,929.3 μs | 218.48 μs | 193.67 μs | 13,850.3 μs | 19.09 |    1.25 |    6 | 1187.5000 |  984.3750 |  796.8750 |  11.11 MB |

// * Warnings *
MultimodalDistribution
  CollectionsAddBenchMark.ListAddInt: Default -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  CollectionsAddBenchMark.ListAddInt: Default    -> 8 outliers were removed (921.43 μs..1.09 ms)
  CollectionsAddBenchMark.DictAddInt: Default    -> 6 outliers were removed (2.18 ms..2.96 ms)
  CollectionsAddBenchMark.HashSetAddInt: Default -> 1 outlier  was  removed (2.46 ms)
  CollectionsAddBenchMark.ListAddPerson: Default -> 3 outliers were removed (4.24 ms..4.43 ms)
  CollectionsAddBenchMark.DictAddPerson: Default -> 1 outlier  was  removed (15.28 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:44 (224.47 sec), executed benchmarks: 6

Global total time: 00:03:48 (228.96 sec), executed benchmarks: 6
// * Artifacts cleanup *
